city,state,latitude,longitude
zeeland,mi,42.8125,-86.0186111
casper,wy,42.8666667,-106.3125
delray beach,fl,26.4611111,-80.0730556
lone pine (mt. whitney),ca,36.6061111,-118.0619444
barberton,oh,41.0127778,-81.6052778
berlin,nh,44.4686111,-71.1855556
orlando,fl,28.5380556,-81.3794444
north bend,wa,47.4958333,-121.7855556
wilmington,nc,34.2255556,-77.945
durand,mi,42.9119444,-83.9847222
cape coral,fl,26.5625,-81.9497222
mount pleasant,sc,32.7938889,-79.8627778
auberry,ca,37.0808333,-119.4844444
tucson,az,32.2216667,-110.9258333
north platte,ne,41.1238889,-100.765
richfield,mn,44.8833333,-93.2827778
omaha,ne,41.2586111,-95.9375
west chester,pa,39.8494444,-75.3561111
bay city,mi,43.5944444,-83.8888889
boulder,co,40.015,-105.27
houston,tx,29.7630556,-95.3630556
casper,wy,42.8666667,-106.3125
nehalem,or,45.7202778,-123.8927778
fair lawn,nj,40.9402778,-74.1322222
lorton,va,38.7041667,-77.2280556
austin,tx,30.2669444,-97.7427778
falls church,va,[phone],-[phone]
goose creek,sc,[phone],-[phone]
mobile,al,[phone],-[phone]
freeport,tx,[phone],-[phone]
kalispell,mt,48.1958333,-114.3119444
londonderry,nh,42.865,-71.3744444
winchester,va,39.1855556,-78.1636111
port charlotte,fl,26.9758333,-82.0908333
denver,pa,40.2330556,-76.1375
minneapolis,mn,44.98,-93.2636111
longmont,co,40.1672222,-105.1013889
poipu,hi,21.8763889,-159.4538889
springdale,ar,36.1866667,-94.1286111
gassville,ar,36.2830556,-92.4938889
high falls,ny,41.8266667,-74.1266667
pearland,tx,29.5633333,-95.2858333
dublin,oh,40.0991667,-83.1141667
las vegas,nv,36.175,-115.1363889
orlando,fl,28.5380556,-81.3794444
sweet lake,la,29.9838889,-93.1291667
maricopa,az,33.0580556,-112.0469444
grand junction,co,39.0638889,-108.55
desert center,ca,33.7125,-115.4013889
glen burnie,md,39.1625,-76.625
conroe,tx,30.3116667,-95.4558333
glenpool,ok,35.9552778,-96.0086111
harrisburg,pa,40.2736111,-76.8847222
broomfield,co,39.9205556,-105.0861111
lacey,wa,47.0344444,-122.8219444
santa ana,ca,33.7455556,-117.8669444
raleigh,nc,35.7719444,-78.6388889
naples,fl,26.1416667,-81.795
troy,oh,40.0394444,-84.2033333
tucson,az,32.2216667,-110.9258333
blacksburg,sc,35.1211111,-81.5161111
madison,me,44.7975,-69.8802778
weimar,ca,39.0375,-120.9713889
riverside,ri,41.7672222,-71.3652778
stonewall,ok,34.6525,-96.5258333
milford,ia,43.3247222,-95.1497222
pilot rock,or,45.4833333,-118.8288889
deer lodge,mt,46.3958333,-112.7291667
fayetteville,ar,36.0625,-94.1572222
saugus,ca,34.4113889,-118.5391667
louisville,ky,38.2541667,-85.7594444
las vegas (se of),nv,36.175,-115.1363889
los angeles (downtown),ca,34.0522222,-118.2427778
olympia,wa,47.0380556,-122.8994444
san marcos,ca,33.1433333,-117.1652778
emmetsburg,ia,43.1127778,-94.6827778
iowa city,ia,41.6611111,-91.53
baltimore,md,39.2902778,-76.6125
san francisco,ca,37.775,-122.4183333
los angeles,ca,34.0522222,-118.2427778
san francisco,ca,37.775,-122.4183333
hinesburg,vt,44.3291667,-73.1111111
austin,tx,30.2669444,-97.7427778
la grande,or,45.3247222,-118.0866667
irma,wi,45.3513889,-89.6663889
buttonwillow,ca,35.4005556,-119.4686111
blackwell (08 mi. north of),tx,32.0866667,-100.3172222
juneau,ak,58.3019444,-134.4197222
bellevue,wa,47.6105556,-122.1994444
scottsdale,az,33.5091667,-111.8983333
crescent city,ca,41.7561111,-124.2005556
los gatos,ca,37.2266667,-121.9736111
ely,nv,39.2475,-114.8877778
pleasanton (35miles due east of sfo),ca,37.6625,-121.8736111
van nuys,ca,34.1866667,-118.4480556
los angeles,ca,34.0522222,-118.2427778
chandler,az,33.3061111,-111.8405556
wilsonville,or,45.3,-122.7725
winfield,wv,38.5330556,-81.8936111
douglassville,pa,40.2577778,-75.7266667
eugene,or,44.0522222,-123.0855556
barrington,il,42.1538889,-88.1361111
celina,tn,36.55,-85.5052778
chicago,il,41.85,-87.65
exeter,pa,41.3205556,-75.8194444
houston,tx,29.7630556,-95.3630556
hopkinsville,ky,36.8655556,-87.4886111
texarkana,tx,33.425,-94.0475
chesnee,sc,[phone],-[phone]
wyandotte,mi,[phone],-83.15
mobile,al,[phone],-[phone]
deer park,ny,[phone],-[phone]
goshen,ny,41.4019444,-74.3247222
antioch,ca,38.005,-121.8047222
marsing,id,43.5455556,-116.8122222
moundville,al,32.9975,-87.63
adelanto,ca,34.5827778,-117.4083333
springfield,or,44.0463889,-123.0208333
west central,mn,48.6994444,-94.3427778
la jolla (on i-5 at gillman road exit),ca,32.8472222,-117.2733333
meriden,ct,41.5380556,-72.8075
new york city (staten island),ny,40.7141667,-74.0063889
madras,or,44.6336111,-121.1283333
phoenix,az,33.4483333,-112.0733333
colorado springs,co,38.8338889,-104.8208333
bellingham,wa,48.7597222,-122.4869444
glen lyon,pa,41.175,-76.075
pensacola,fl,30.4211111,-87.2169444
west bloomfield,mi,42.5377778,-83.2330556
attleboro,ma,41.9444444,-71.2861111
lafayette,ga,34.7047222,-85.2819444
virginia beach,va,36.8527778,-75.9783333
yucca valley (rural),ca,34.1141667,-116.4313889
brookline,ma,42.3316667,-71.1216667
sayreville,nj,40.4591667,-74.3613889
harvard,il,42.4222222,-88.6136111
holtsville,ny,40.8152778,-73.0455556
merritt island,fl,28.5388889,-80.6722222
new york city (jamaica area),ny,40.7141667,-74.0063889
new york city (manhattan),ny,40.7141667,-74.0063889
new york city,ny,40.7141667,-74.0063889
old saybrook,ct,41.2916667,-72.3766667
parkertown,nj,39.6269444,-74.3152778
philadelphia,pa,39.9522222,-75.1641667
venice,fl,27.0994444,-82.4544444
sewickley,pa,40.5363889,-80.1847222
newington,ct,41.6977778,-72.7241667
penn yan,ny,42.6608333,-77.0541667
new york city,ny,40.7141667,-74.0063889
new york city (yonkers),ny,40.7141667,-74.0063889
augusta,me,44.3105556,-69.78
new york city (manhattan) (upper east side),ny,40.7141667,-74.0063889
new york city,ny,40.7141667,-74.0063889
ozone park,ny,40.6766667,-73.8441667
college point,ny,40.7875,-73.8463889
new york city (manhattan),ny,40.7141667,-74.0063889
portland,me,43.6613889,-70.2558333
charlottesville,va,38.0291667,-78.4769444
st. james,ny,40.8788889,-73.1572222
washington,nc,35.5463889,-77.0525
new york city (brooklyn),ny,40.7141667,-74.0063889
richmond,va,37.5536111,-77.4605556
sequoia national park,ca,36.5641667,-118.7727778
battle creek,mi,42.3211111,-85.1797222
stryker,oh,41.5036111,-84.4141667
lakewood,co,39.7047222,-105.0808333
niles,il,42.0188889,-87.8027778
la crescenta,ca,34.2241667,-118.2391667
kansas city,mo,39.0997222,-94.5783333
charlottesville,va,38.0291667,-78.4769444
glen burnie,md,39.1625,-76.625
shreveport,la,32.525,-93.75
colorado springs,co,38.8338889,-104.8208333
deltona,fl,28.9002778,-81.2638889
punta gorda,fl,26.9294444,-82.0455556
jacksonville,fl,30.3319444,-81.6558333
bath,nc,35.4769444,-76.8119444
ritzville (near; on i-90),wa,47.1275,-118.3788889
st. peter,mn,44.3236111,-93.9577778
hopkinton,ma,42.2286111,-71.5230556
oswego,il,41.6827778,-88.3513889
langley,wa,48.0402778,-122.405
mckees rocks,pa,40.4655556,-80.0658333
akron,oh,41.0813889,-81.5191667
agawam,ma,42.0694444,-72.6152778
portland,or,45.5236111,-122.675
steamboat springs,co,40.485,-106.8311111
enterprise,al,31.315,-85.8552778
mission viejo,ca,33.6,-117.6711111
hawthorne,ca,33.9163889,-118.3516667
webster,ny,43.2122222,-77.4302778
garden city (30 miles east of),ks,37.9716667,-100.8722222
newark,de,39.6836111,-75.75
barrington,il,42.1538889,-88.1361111
pleasant hill,ca,37.9480556,-122.0597222
pleasant hill,ca,37.9480556,-122.0597222
ahwatukee,az,33.3416667,-111.9833333
antioch,ca,38.005,-121.8047222
denver,co,39.7391667,-104.9841667
wichita falls,tx,33.9136111,-98.4930556
natchitoches,la,31.7605556,-93.0861111
tucson,az,32.2216667,-110.9258333
tucson,az,32.2216667,-110.9258333
tucson,az,32.2216667,-110.9258333
westminster,ca,33.7591667,-118.0058333
palm beach gardens,fl,26.8230556,-80.1388889
red bluff,ca,40.1786111,-122.2347222
annapolis,md,38.9783333,-76.4925
tuscola,tx,32.2094444,-99.7963889
san diego,ca,32.7152778,-117.1563889
monterey,ca,36.6002778,-121.8936111
fortville,in,39.9322222,-85.8480556
moreno valley,ca,33.9375,-117.2297222
odessa,tx,31.8455556,-102.3672222
odessa,tx,31.8455556,-102.3672222
goodland,ks,39.3508333,-101.7097222
new braunfels,tx,29.7027778,-98.1241667
hollywood,fl,26.0108333,-80.1497222
denver,co,39.7391667,-104.9841667
oregon,il,42.0147222,-89.3322222
new york city (queens),ny,40.7141667,-74.0063889
rochester,ny,43.1547222,-77.6158333
hebron,ct,41.6577778,-72.3663889
bovey,mn,47.2955556,-93.4186111
mesa,az,33.4222222,-111.8219444
baytown,tx,29.7352778,-94.9772222
dallas,tx,32.7833333,-96.8
cleveland,oh,41.4994444,-81.6955556
lancaster,pa,40.0377778,-76.3058333
silver spring,md,38.9905556,-77.0263889
crete,il,41.4444444,-87.6313889
emmaus,pa,40.5394444,-75.4972222
highspire,pa,40.2108333,-76.7913889
newark,de,[phone],-75.75
san antonio,tx,[phone],-[phone]
mobile,al,[phone],-[phone]
aztec,nm,[phone],-[phone]
enigma,ga,31.4127778,-83.3291667
mt. dora,nm,36.5194444,-103.4886111
trabuco canyon,ca,33.6625,-117.5894444
crystal river,fl,28.9022222,-82.5927778
wilmer,tx,32.5888889,-96.685
danbury,nc,36.4091667,-80.2061111
dana point,ca,33.4669444,-117.6972222
san clemente,ca,33.4269444,-117.6111111
edmonds,wa,47.8108333,-122.3761111
new hampton,ny,41.4108333,-74.4075
issaquah,wa,47.5302778,-122.0313889
san clemente,ca,33.4269444,-117.6111111
arvada,co,39.8027778,-105.0869444
brunswick,ny,42.7358333,-73.5619444
madison,ct,41.2794444,-72.5988889
red lion,pa,39.9008333,-76.6061111
lexington,ky,37.9886111,-84.4777778
riverhead,ny,40.9169444,-72.6625
cherryville,nc,35.3786111,-81.3791667
tacoma,wa,47.2530556,-122.4430556
springtown,tx,32.9658333,-97.6833333
springtown,tx,32.9658333,-97.6833333
springtown,tx,32.9658333,-97.6833333
graham,wa,47.0530556,-122.2930556
davis,ca,38.545,-121.7394444
maple glen,pa,40.1791667,-75.1808333
canton,tx,32.5563889,-95.8630556
canton,tx,32.5563889,-95.8630556
san leandro,ca,37.725,-122.155
springfield,mo,37.2152778,-93.2980556
phoenix,az,33.4483333,-112.0733333
pittsford,vt,43.7066667,-73.0286111
tulsa,ok,36.1538889,-95.9925
los angeles,ca,34.0522222,-118.2427778
newbury park,ca,34.1841667,-118.9097222
parrish,fl,27.5872222,-82.4252778
garibaldi,or,45.56,-123.9097222
rubidoux,ca,33.9961111,-117.4047222
irvine,ca,33.6694444,-117.8222222
laguna hills,ca,33.6125,-117.7119444
manhattan beach,ca,33.8847222,-118.41
fremont,ca,37.5483333,-121.9875
yakima,wa,46.6022222,-120.5047222
tinley park,il,41.5733333,-87.7844444
berkeley,ca,37.8716667,-122.2716667
san dimas,ca,34.1066667,-117.8058333
san francisco,ca,37.775,-122.4183333
westminster,ca,33.7591667,-118.0058333
whitney point,ny,42.3288889,-75.9680556
san bruno,ca,37.6305556,-122.41
sacramento,ca,38.5816667,-121.4933333
bay city,tx,28.9825,-95.9691667
buena park,ca,33.8675,-117.9972222
chester,ca,40.3063889,-121.2308333
anaheim hills,ca,33.8444444,-117.7763889
sun valley,ca,34.2175,-118.3694444
stanwood,wa,48.2413889,-122.3694444
jacksonville beach,fl,30.2944444,-81.3933333
morgantown,wv,39.6294444,-79.9561111
pittsburgh,pa,40.4405556,-79.9961111
omaha,ne,41.2586111,-95.9375
lamar,sc,34.1686111,-80.0627778
old hickory,tn,36.2597222,-86.6477778
huntington beach,ca,33.6602778,-117.9983333
oldwick,nj,40.6725,-74.7477778
huntingdon,pa,40.4847222,-78.0105556
joliet,il,41.525,-88.0816667
sayre,pa,41.9788889,-76.5158333
alachua,fl,29.7513889,-82.425
mullica hill,nj,39.7391667,-75.2244444
indianapolis,in,39.7683333,-86.1580556
warrensburg,mo,38.7627778,-93.7358333
dillon,mt,45.2163889,-112.6366667
whitehall,mt,45.8708333,-112.0966667
asheville (near),nc,35.6008333,-82.5541667
seattle,wa,47.6063889,-122.3308333
arroyo grande,ca,35.1186111,-120.5897222
fontana,ca,34.0922222,-117.4341667
silver creek,ne,41.3088889,-97.6575
palmdale,ca,34.5794444,-118.1155556
fond du lac,wi,43.7730556,-88.4469444
muncie,in,40.1933333,-85.3863889
owosso,mi,42.9977778,-84.1766667
pinnacle,nc,36.3291667,-80.4333333
hendersonville,nc,35.3186111,-82.4611111
seattle,wa,47.6063889,-122.3308333
bellevue,wa,47.6105556,-122.1994444
utica,ny,43.1008333,-75.2330556
duncan,az,32.7213889,-109.1047222
terre haute,in,39.4666667,-87.4138889
monroe,nc,34.9852778,-80.5497222
glendale,az,33.5386111,-112.1852778
newalla,ok,35.405,-97.1625
davidsonville,md,38.9227778,-76.6286111
lebanon,me,43.3944444,-70.8513889
lehi,ut,40.3916667,-111.85
andreas,pa,40.7516667,-75.7927778
freeport,me,43.8569444,-70.1036111
ione,wa,48.7411111,-117.4161111
ferndale,wa,48.8466667,-122.5897222
morganton,nc,35.7452778,-81.685
navarre,oh,40.7244444,-81.5222222
pueblo,co,38.2544444,-104.6086111
mckinleyville,ca,40.9466667,-124.0994444
saugus,ca,34.4113889,-118.5391667
winston-salem,nc,36.0997222,-80.2444444
ketchikan,ak,55.3422222,-131.6461111
brasher falls,ny,44.8075,-74.7741667
hampton,ga,33.3869444,-84.2830556
selah,wa,46.6541667,-120.5288889
taylor,tx,30.5705556,-97.4091667
granger,tx,30.7175,-97.4425
lawrenceville,ga,33.9561111,-83.9880556
temple,tx,31.0980556,-97.3425
jonah,tx,30.6377778,-97.5405556
malone,ny,44.8486111,-74.2952778
tarpon springs,fl,28.1458333,-82.7569444
fort washington,pa,40.1416667,-75.2094444
fort washington,pa,40.1416667,-75.2094444
bernardsville,nj,40.7186111,-74.5697222
loris,sc,34.0561111,-78.8905556
divide,co,38.9419444,-105.1566667
sachse,tx,32.9761111,-96.595
farmington,mo,37.7808333,-90.4216667
little river,sc,33.8730556,-78.6144444
north myrtle beach,sc,33.8158333,-78.6802778
gulfport (near),ms,30.3672222,-89.0927778
walterboro,sc,32.905,-80.6669444
st. stephen,sc,33.4041667,-79.9219444
ypsilanti,mi,42.2411111,-83.6130556
okeechobee,fl,27.2436111,-80.83
high point,nc,35.9555556,-80.0055556
ceres,ca,37.595,-120.9566667
myrtle beach,sc,33.6888889,-78.8869444
paton,ia,42.1644444,-94.255
tucson,az,32.2216667,-110.9258333
whiteville,nc,34.3386111,-78.7033333
texarkana,tx,33.425,-94.0475
lincoln,de,38.8697222,-75.4233333
eugene,or,44.0522222,-123.0855556
fort collins,co,40.5852778,-105.0838889
roswell,nm,33.3941667,-104.5225
ansted,wv,38.1361111,-81.0997222
springfield,oh,39.9241667,-83.8088889
anaheim,ca,33.8352778,-117.9136111
myrtle beach,sc,33.6888889,-78.8869444
pueblo,co,38.2544444,-104.6086111
tucumcari,nm,35.1716667,-103.7244444
augusta,ga,33.4708333,-81.975
bogalusa,la,30.7908333,-89.8486111
manheim,pa,40.1633333,-76.3952778
agra,ok,35.8947222,-96.8719444
estill springs,tn,35.2705556,-86.1280556
waukegan,il,42.3636111,-87.8447222
milan,oh,41.2975,-82.6055556
gibsonton,fl,27.8533333,-82.3827778
durham,nc,35.9938889,-78.8988889
roanoke,va,37.2708333,-79.9416667
annandale,va,38.8302778,-77.1966667
austell,ga,33.8125,-84.6344444
newton,il,38.9908333,-88.1625
pewaukee,wi,43.0805556,-88.2611111
tomball,tx,30.0969444,-95.6158333
apollo,pa,40.5813889,-79.5666667
nottingham,md,39.3638889,-76.4525
phoenixville,pa,40.1302778,-75.5152778
antioch,ca,38.005,-121.8047222
charlotte,nc,35.2269444,-80.8433333
warren,mi,42.4775,-83.0277778
cuba,nm,36.0222222,-106.9577778
paterson,nj,40.9166667,-74.1722222
wichita,ks,37.6922222,-97.3372222
denver,co,39.7391667,-104.9841667
waddell,az,33.6113889,-112.4263889
st. george,ut,37.1041667,-113.5833333
miami beach,fl,25.7902778,-80.1302778
tujunga,ca,34.2522222,-118.2875
huntersville,nc,35.4105556,-80.8430556
durham,nc,35.9938889,-78.8988889
carteret,nj,40.5772222,-74.2286111
clarksville,tn,36.5297222,-87.3594444
jackson,la,30.8372222,-91.2175
tampa,fl,27.9472222,-82.4586111
willits,ca,39.4097222,-123.3544444
huntington,wv,38.4191667,-82.4452778
roseburg,or,43.2166667,-123.3405556
saco,me,43.5008333,-70.4433333
columbia,md,39.2402778,-76.8397222
phoenix,az,33.4483333,-112.0733333
portland,or,45.5236111,-122.675
easton,md,38.7741667,-76.0766667
lake havasu city,az,34.4838889,-114.3216667
royal palm beach,fl,26.7080556,-80.2308333
lake havasu city,az,34.4838889,-114.3216667
boca raton,fl,26.3583333,-80.0833333
kirksville,mo,40.1947222,-92.5830556
westminster,ca,33.7591667,-118.0058333
pawtucket,ri,41.8786111,-71.3830556
tacoma,wa,47.2530556,-122.4430556
pharr,tx,26.1944444,-98.1833333
old saybrook,ct,41.2916667,-72.3766667
middletown,ny,41.4458333,-74.4233333
orange county,ca,33.7877778,-117.8522222
beloit,wi,42.5083333,-89.0316667
coventry,ri,41.7,-71.6833333
wilmont (south of),mn,43.7647222,-95.8269444
brandon (outside jackson),ms,32.2730556,-89.9858333
laramie,wy,41.3113889,-105.5905556
summit,sd,45.3044444,-97.0361111
elizabeth,nj,40.6638889,-74.2111111
richland,wa,46.2858333,-119.2833333
canyonville,or,42.9275,-123.28
plymouth,in,41.3436111,-86.3097222
newport (coast range&#44 east of),or,44.6369444,-124.0522222
perkinston,ms,30.7819444,-89.1380556
lyons,co,40.2247222,-105.2708333
peabody,ma,42.5277778,-70.9291667
tucson,az,32.2216667,-110.9258333
pacifica (rockaway beach),ca,37.6138889,-122.4858333
arlington,tx,32.7355556,-97.1077778
roseville,ca,38.7522222,-121.2869444
atlanta,ga,33.7488889,-84.3880556
cave spring,ga,34.1075,-85.3363889
the colony,tx,33.0888889,-96.8861111
flagstaff,az,35.1980556,-111.6505556
carlinville (from&#44 until almost carrollton),il,39.2797222,-89.8816667
provo,ut,40.2338889,-111.6577778
phoenix,az,33.4483333,-112.0733333
burgaw,nc,34.5519444,-77.9263889
dahlonega,ga,34.5325,-83.985
mandaree,nd,47.7291667,-102.6755556
altoona,pa,40.5186111,-78.395
el dorado,ks,37.8172222,-96.8619444
honolulu,hi,21.3069444,-157.8583333
lake worth,fl,26.6155556,-80.0572222
alvin,tx,29.4236111,-95.2438889
edgewood,nm,35.0613889,-106.1908333
st. louis,mo,38.6272222,-90.1977778
elon,nc,36.1027778,-79.5069444
san francisco,ca,37.775,-122.4183333
hillsboro,or,45.5230556,-122.9886111
vancouver,wa,45.6388889,-122.6602778
benzonia,mi,44.6213889,-86.0991667
edgewater,fl,28.9886111,-80.9025
jamaica,ny,40.6913889,-73.8061111
annandale,va,38.8302778,-77.1966667
miami,fl,25.7738889,-80.1938889
santa margarita,ca,35.39,-120.6080556
kingsville,tx,27.5155556,-97.8558333
mullen,ne,42.0427778,-101.0422222
tucson,az,32.2216667,-110.9258333
arkansas city,ks,37.0619444,-97.0380556
tempe,az,33.4147222,-111.9086111
long beach,ms,30.3502778,-89.1527778
bozeman,mt,45.6797222,-111.0377778
highlands,nc,35.0525,-83.1969444
springfield,ma,42.1013889,-72.5902778
conway,ar,35.0886111,-92.4419444
batavia,il,41.85,-88.3125
rocklin,ca,38.7908333,-121.2347222
hayward,ca,37.6688889,-122.0797222
cedaredge,co,38.9016667,-107.9258333
rutledge,pa,39.9016667,-75.3288889
nevada city,ca,39.2616667,-121.015
minot,nd,48.2325,-101.2958333
guilford,ct,41.2888889,-72.6822222
tracy city,tn,35.2602778,-85.7361111
clinton,mo,38.3686111,-93.7780556
minneapolis,mn,44.98,-93.2636111
fairfield,pa,39.7872222,-77.3688889
elizabethton,tn,36.3486111,-82.2108333
newark,oh,40.0580556,-82.4013889
sacramento,ca,38.5816667,-121.4933333
norman,ok,35.2225,-97.4391667
newburgh,ny,41.5033333,-74.0108333
littleton,co,39.6133333,-105.0161111
tukwila,wa,47.4741667,-122.2597222
mt carmel,il,38.4108333,-87.7613889
shingle springs,ca,38.6658333,-120.925
jackson,mo,37.3822222,-89.6661111
jacksonville,fl,30.3319444,-81.6558333
newborn,ga,33.5169444,-83.6961111
lewes,de,38.7744444,-75.1397222
minneapolis,mn,44.98,-93.2636111
ridgecrest,ca,35.6225,-117.67
decatur,il,39.8402778,-88.9547222
cassatt,sc,34.3644444,-80.4361111
new port richey,fl,28.2438889,-82.7194444
walton,ny,42.1694444,-75.1297222
ocala,fl,29.1869444,-82.1402778
currituck,nc,36.4497222,-76.0158333
canyon country,ca,34.4233333,-118.4711111
wakefield,ri,41.4372222,-71.5019444
byron,il,42.1269444,-89.2555556
kosse,tx,31.3075,-96.6316667
alto,tx,31.6502778,-95.0725
beach lake,pa,41.6016667,-75.1502778
torrance,ca,33.8358333,-118.3397222
wimberley,tx,29.9972222,-98.0983333
brookline,ma,42.3316667,-71.1216667
atwater,ca,37.3477778,-120.6080556
mountain grove,mo,37.1305556,-92.2633333
wellington,fl,26.6583333,-80.2416667
auburn,me,44.0977778,-70.2316667
lawrence,ks,38.9716667,-95.235
aiken,sc,33.5602778,-81.7197222
felton,ca,37.0513889,-122.0722222
colby,ks,39.3958333,-101.0519444
eldorado,tx,30.86,-100.6005556
salyersville,ky,37.7525,-83.0688889
indian trail,nc,35.0766667,-80.6694444
destin,fl,30.3933333,-86.4958333
springfield,mo,37.2152778,-93.2980556
frisco,tx,33.1505556,-96.8233333
franklin furnace,oh,38.645,-82.8488889
redondo beach,ca,33.8491667,-118.3875
westboro,mo,40.5347222,-95.3188889
los angeles,ca,34.0522222,-118.2427778
redding,ca,40.5866667,-122.3905556
bartlett,tn,35.2044444,-89.8738889
collierville,tn,35.0419444,-89.6644444
enola,pa,40.29,-76.9341667
ogden,ut,41.2230556,-111.9730556
maplewood,nj,40.7738889,-74.2738889
corydon,in,38.2119444,-86.1219444
westlake,la,30.2419444,-93.2505556
ocean city,nj,39.2775,-74.575
waverly,tn,36.0838889,-87.7947222
austin,tx,30.2669444,-97.7427778
hamilton,ks,37.9794444,-96.1638889
santa clara,ca,37.3541667,-121.9541667
north richland hills,tx,32.8341667,-97.2286111
newark,oh,40.0580556,-82.4013889
grand junction,co,39.0638889,-108.55
burbank,ca,34.1808333,-118.3080556
columbia,sc,34.0005556,-81.035
mesa,az,33.4222222,-111.8219444
benton,la,32.6947222,-93.7416667
mcdonough,ga,33.4472222,-84.1469444
la mesa,ca,32.7677778,-117.0222222
seattle,wa,47.6063889,-122.3308333
myrtle beach,sc,33.6888889,-78.8869444
everett,wa,47.9791667,-122.2008333
riverview,fl,27.8658333,-82.3266667
playa del rey,ca,33.9488889,-118.4447222
providence,ri,41.8238889,-71.4133333
santa barbara,ca,34.4208333,-119.6972222
eloy,az,32.7558333,-111.5541667
highlands ranch,co,39.5538889,-104.9688889
lebanon,mo,37.6805556,-92.6636111
lakewood,co,39.7047222,-105.0808333
post falls,id,47.7180556,-116.9505556
hesperia,ca,34.4263889,-117.3
cameron,nc,35.3266667,-79.2555556
everett,wa,47.9791667,-122.2008333
graham,wa,47.0530556,-122.2930556
pleasant gap,pa,40.8680556,-77.7469444
kaneohe,hi,21.4180556,-157.8036111
redondo beach,ca,33.8491667,-118.3875
chino hills,ca,33.8936111,-117.7263889
bridgeport,il,38.7058333,-87.76
havre,mt,48.55,-109.6833333
seattle,wa,47.6063889,-122.3308333
canby,or,45.2630556,-122.6913889
elmwood park,il,41.9211111,-87.8091667
oxford,ks,37.2741667,-97.1686111
front royal,va,38.9180556,-78.1947222
saginaw,mi,43.4194444,-83.9508333
lexington,ky,37.9886111,-84.4777778
krum,tx,33.2613889,-97.2377778
front royal,va,38.9180556,-78.1947222
amarillo,tx,35.2219444,-101.8308333
damascus,va,36.6336111,-81.7838889
houston,tx,29.7630556,-95.3630556
fort myers,fl,26.6402778,-81.8725
azusa,ca,34.1336111,-117.9066667
hugo,ok,34.0105556,-95.5094444
navarre,fl,30.4013889,-86.8636111
montrose,ca,34.2063889,-118.2233333
amherst,va,37.585,-79.0516667
tampa,fl,27.9472222,-82.4586111
albany,or,44.6366667,-123.1047222
moncks corner,sc,33.1958333,-80.0133333
citrus heights,ca,38.7072222,-121.28
phoenix,az,33.4483333,-112.0733333
san pedro,ca,33.7358333,-118.2913889
arvada,co,39.8027778,-105.0869444
olympia,wa,47.0380556,-122.8994444
blacksburg,va,37.2294444,-80.4141667
columbia,sc,34.0005556,-81.035
big sky,mt,45.2847222,-111.3675
district heights,md,38.8575,-76.8897222
fayetteville,nc,35.0525,-78.8786111
ocean springs,ms,30.4111111,-88.8277778
queen creek,az,33.2486111,-111.6336111
alma,mi,43.3788889,-84.6597222
lansing,mi,42.7325,-84.5555556
hobart,wa,47.4219444,-121.9716667
kutztown,pa,40.5172222,-75.7777778
petersburg,tx,33.8694444,-101.5969444
springfield,mo,37.2152778,-93.2980556
oceanside,ca,33.1958333,-117.3786111
powhatan,va,37.5419444,-77.9191667
yuma,az,32.7252778,-114.6236111
rockford,tn,35.8275,-83.9408333
meadville,ms,31.4722222,-90.8966667
lawrenceville,ga,33.9561111,-83.9880556
barbourville,ky,36.8663889,-83.8888889
bakersfield,ca,35.3733333,-119.0177778
belpre,oh,39.2738889,-81.5730556
callands,va,36.82,-79.5869444
lake havasu city,az,34.4838889,-114.3216667
macon,ga,32.8405556,-83.6325
orlando,fl,28.5380556,-81.3794444
lansdale,pa,40.2413889,-75.2841667
woodstock,vt,43.6241667,-72.5188889
christiansburg,va,37.1297222,-80.4091667
bakersfield,ca,35.3733333,-119.0177778
winter park,fl,28.5997222,-81.3394444
thonotosassa,fl,28.0611111,-82.3025
indialantic,fl,28.0891667,-80.5658333
cape coral,fl,26.5625,-81.9497222
coral springs,fl,26.2708333,-80.2708333
winter springs,fl,28.6986111,-81.3083333
new port richey,fl,28.2438889,-82.7194444
atkins,ar,35.2463889,-92.9363889
greensboro,nc,36.0725,-79.7922222
ketchikan,ak,55.3422222,-131.6461111
radford,va,37.1316667,-80.5766667
miami beach,fl,25.7902778,-80.1302778
antioch,ca,38.005,-121.8047222
st. stephen,sc,33.4041667,-79.9219444
lewiston,me,44.1002778,-70.2152778
lisbon,oh,40.7719444,-80.7683333
arlington,tx,32.7355556,-97.1077778
parsons (east of),ks,37.3402778,-95.2608333
stillwater,ok,36.1155556,-97.0580556
shoto,wi,44.1752778,-87.6491667
santa monica,ca,34.0194444,-118.4902778
clearwater,fl,27.9655556,-82.8002778
boulder (near),co,40.015,-105.27
denver,co,39.7391667,-104.9841667
cleveland (west side of),oh,41.4994444,-81.6955556
farmingdale,ny,40.7325,-73.4458333
grayson,ga,33.8941667,-83.9558333
waikoloa,hi,19.9430556,-155.7902778
mccordsville,in,39.9080556,-85.9227778
dobson,nc,36.3955556,-80.7227778
mesa,az,33.4222222,-111.8219444
inverness,fl,28.8355556,-82.3305556
pomfret,ct,41.8975,-71.9630556
inverness,fl,28.8355556,-82.3305556
augusta,mo,38.5725,-90.8819444
overland park,ks,38.9822222,-94.6705556
